
This readme.txt file was generated on 2021-11-23 by MONIQUE GRENIER interim Data Curation Librarian

CITATION INFORMATION

1. Title of Dataset: 	2021 Canadian Digital Health Survey

2. Identification Number: 	doi:10.5683/SP3/CEYG42

3. Author Information:
	A. Canada Health Infoway (https://www.infoway-inforoute.ca/)

4. Principal Contact:
	Name: Ellie Yu
	Institution: Canada Health Infoway
	Email: eyu@infoway-inforoute.ca
	Website: https://www.infoway-inforoute.ca/

4. Datset Citation:  Yu, Ellie, 2021, "	2021 Canadian Digital Health Survey", doi:10.5683/SP3/CEYG42, Scholars Portal Dataverse

5. Date of Distribution: 	2021-11-03


STUDY INFORMATION

1. Keywords: Virtual Care, Digital Health

2. Abstract: The Canadian Digital Health Survey is a series of surveys conducted annually commissioned by Canada Health Infoway (Infoway) through a third-party vendor. These annually conducted surveys are based on a variety of specific system utilization and attitudinal tracking metrics used in previous years as well as new areas of inquiry. The surveys include core tracking questions as well as new questions that will provide actionable insights to help advance the digital health landscape in Canada.

3. Geographic location of data collection: Canada

SHARING/ACCESS INFORMATION

1. Restrictions: Infoway hereby grants User, subject to the terms of this Licence Agreement, a non-exclusive, non-transferable, royalty-free licence, for use in Canada, of the Datasets provided by Infoway to the UVic Collection, exclusively for the following purposes: educational, research and innovation purposes, during the term of this Licence Agreement. For the sake of clarity, the license being granted by Infoway to User in relation to the Datasets shall include, without limitation, the right to use, reproduce, copy, convert, publish disseminate, index, or distribute to the public any such Datasets, in any form, media, or technology now known or hereafter developed, on terms and conditions consistent with those set forth herein.

2. Conditions: As between the Parties Infoway shall be deemed to be the sole and exclusive owner of all of the Datasets and in each case with respect to any and all components thereof. Except as expressly set forth in this Agreement, User has no rights with respect to the Datasets or any component thereof. No property, ownership or real right or interest in any Datasets, or any component thereof, is granted, assigned, conveyed, transferred or provided to User by virtue of this Agreement or otherwise. Without limitation, User may not, directly or indirectly, alter, destroy or remove any copyright, trade secret, patent, trademark or other proprietary or legal markings or notices placed upon or contained within any Dataset.

3. Disclaimer: User agrees to fully indemnify and hold harmless Infoway, its licensees, successors and assigns, and its and their officers, shareholders, directors, parents, employees, agents and representatives (the “Indemnified Parties”), from and against any and all actions, claims, losses, damages (whether direct, indirect or otherwise), judgments, reasonable legal fees (including outside attorneys’ fees) and disbursements and any other liabilities and expenses that they may incur in consequence of a breach by User of its obligations under the License Agreement. User shall not use Infoway’s Datasets or any data found therein, or attempt to do or not do anything directly or indirectly, to gain access to any personal identifying information or health-related personal information.


DATA & FILE OVERVIEW

1. File List: 
	A. ATS2021 Dataset_Dataverse posting.sav


METHODOLOGICAL INFORMATION

1. People involved with sample collection, processing, analysis and/or submission: 
Established in 2001, Canada Health Infoway (Infoway) is an independent, not-for-profit organization funded by the Canadian federal government.

2. Data Collection: The 2021 Canadian Digital Health Survey was conducted by Leger with 12,052 Canadians over the age of 16, selected from LEO’s (Leger Opinion) representative panel. Data collection took place between July 14 to August 6, 2021, via computer-assisted web interviewing technology (CAWI).


DATA-SPECIFIC INFORMATION FOR: [ATS2021 Dataset_Dataverse posting.sav]

1. Number of variables: 293

2. Number of cases/rows: 11

3. Variable list: Variable Information

Variables in the working file

DICTIONARY.

File Information
Notes
|-----------------------------|-------------------------------------------------------------------|
|Output Created               |23-NOV-2021 09:19:53                                               |
|-----------------------------|-------------------------------------------------------------------|
|Comments                     |                                                                   |
|--------------|--------------|-------------------------------------------------------------------|
|Input         |Data          |/Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav|
|              |--------------|-------------------------------------------------------------------|
|              |Active Dataset|DataSet2                                                           |
|              |--------------|-------------------------------------------------------------------|
|              |File Label    |Created by: WinCross18 | User: dWan                                |
|              |--------------|-------------------------------------------------------------------|
|              |Filter        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Weight        |<none>                                                             |
|              |--------------|-------------------------------------------------------------------|
|              |Split File    |<none>                                                             |
|-----------------------------|-------------------------------------------------------------------|
|Syntax                       |DISPLAY DICTIONARY.                                                |
|--------------|--------------|-------------------------------------------------------------------|
|Resources     |Processor Time|00:00:00.32                                                        |
|              |--------------|-------------------------------------------------------------------|
|              |Elapsed Time  |00:00:01.00                                                        |
|-------------------------------------------------------------------------------------------------|


[DataSet2] /Users/moniquegrenier/Desktop/ATS2021 Dataset_Dataverse posting.sav

Variable Information
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q53r4          |259     |Q53r4: It may be sent to the wrong pharmacy/destination - Please tell us the reasons you prefer to take the paper prescription to pharmacy yourself.                                                                                                           |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q53r5          |260     |Q53r5: I don’t trust the technology - Please tell us the reasons you prefer to take the paper prescription to pharmacy yourself.                                                                                                                               |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q53r6          |261     |Q53r6: I’m used to paper prescriptions and don’t see the need to change - Please tell us the reasons you prefer to take the paper prescription to pharmacy yourself.                                                                                           |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q53r7          |262     |Q53r7: ***Like to choose which pharmacy I go to - Please tell us the reasons you prefer to take the paper prescription to pharmacy yourself.                                                                                                                   |Nominal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q53r8          |263     |Q53r8: ***Ability to ask questions / receive instructions - Please tell us the reasons you prefer to take the paper prescription to pharmacy yourself.                                                                                                         |Nominal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q53r96         |264     |Q53r96: Other reason. Please specify - Please tell us the reasons you prefer to take the paper prescription to pharmacy yourself.                                                                                                                              |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q53r96oe       |265     |Q53r96oe: Please tell us the reasons you prefer to take the paper prescription to pharmacy yourself. - Other reason. Please specify                                                                                                                            |Nominal          |Input|10          |Left     |A49         |A49         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q54            |266     |Q54: Some countries, including some U.S. states, have implemented mandatory electronic prescribing of opioids as a means of preventing the misuse of opioid prescriptions. In general, would you support mandatory electronic prescribing of controlled substan|Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q55            |267     |Q55: Please indicate your annual household income before taxes in the past year.                                                                                                                                                                               |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q56            |268     |Q56: How would you describe the community you live in?                                                                                                                                                                                                         |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q57TXT         |269     |Q57TXT: Q47TXT                                                                                                                                                                                                                                                 |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q57            |270     |Q57: Approximately how far do you have to travel to visit [pipe: Q57TXT] for an in-person visit?                                                                                                                                                               |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|noanswerQ57_r98|271     |noanswerQ57_r98: Approximately how far do you have to travel to visit [pipe: Q57TXT] for an in-person visit?: Don't know - No Answer                                                                                                                           |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q58            |272     |Q58: On average, how long do you wait in the waiting room at [pipe: Q57TXT]?                                                                                                                                                                                   |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q59TXT         |273     |Q59TXT: Q47TXT                                                                                                                                                                                                                                                 |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q59            |274     |Q59: On average, how long does it take you to travel to [pipe: Q59TXT]?                                                                                                                                                                                        |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q60TXT         |275     |Q60TXT: Q60TXT                                                                                                                                                                                                                                                 |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q60Ar1c1       |276     |Q60Ar1c1: Amount in Canadian $ - Bus or train fare/cab/Uber/Lyft/gas (two-way) - On average, how much does it cost you to travel to [pipe: Q60TXT]?                                                                                                            |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q60Ar2c1       |277     |Q60Ar2c1: Amount in Canadian $ - Parking - On average, how much does it cost you to travel to [pipe: Q60TXT]?                                                                                                                                                  |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q60Br1c98      |278     |Q60Br1c98: Don't know - Bus or train fare/cab/Uber/Lyft/gas (two-way) - On average, how much does it cost you to travel to [pipe: Q60TXT]?                                                                                                                     |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q60Br2c98      |279     |Q60Br2c98: Don't know - Parking - On average, how much does it cost you to travel to [pipe: Q60TXT]?                                                                                                                                                           |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q61            |280     |Q61: Approximately how far from your home is the closest hospital with an emergency department, urgent care centre, or after hours clinic?                                                                                                                     |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|noanswerQ61_r98|281     |noanswerQ61_r98: Approximately how far from your home is the closest hospital with an emergency department, urgent care centre, or after hours clinic?: Don't know - No Answer                                                                                 |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q62            |282     |Q62: Are you a Canadian citizen?                                                                                                                                                                                                                               |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q63            |283     |Q63: How long have you lived in Canada?                                                                                                                                                                                                                        |Ordinal          |Input|10          |Right    |F19         |F19         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|noanswerQ63_r99|284     |noanswerQ63_r99: How long have you lived in Canada?: Prefer not to answer - No Answer                                                                                                                                                                          |Ordinal          |Input|10          |Right    |F1          |F1          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q64_new        |285     |Q64: Our ancestry is significant in identifying healthcare issues and solutions that matter to specific communities. Which ancestry category best describes you? Binned                                                                                        |Nominal          |Input|10          |Right    |F8          |F8          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q64r96oe       |286     |Q64r96oe: Our ancestry is significant in identifying healthcare issues and solutions that matter to specific communities. Which ancestry category best describes you? - Other - please specify                                                                 |Nominal          |Input|10          |Left     |A75         |A75         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q65            |287     |Q65: Which language do you speak most often at home?                                                                                                                                                                                                           |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q65r96oe       |288     |Q65r96oe: Which language do you speak most often at home? - Other, please specify:                                                                                                                                                                             |Nominal          |Input|10          |Left     |A39         |A39         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q66            |289     |Q66: What is the highest level of education you have obtained?                                                                                                                                                                                                 |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q66r96oe       |290     |Q66r96oe: What is the highest level of education you have obtained? - Other - please specify                                                                                                                                                                   |Nominal          |Input|10          |Left     |A71         |A71         |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q67            |291     |Q67: What is your current employment status?                                                                                                                                                                                                                   |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|Q68            |292     |Q68: Which of the following best describes the type of health insurance coverage you currently have?                                                                                                                                                           |Ordinal          |Input|10          |Right    |F2          |F2          |
|---------------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------|-----|------------|---------|------------|------------|
|WEIGHT         |293     |Weight                                                                                                                                                                                                                                                         |Scale            |Input|8           |Right    |F8.6        |F8.6        |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
Variables in the working file

Variable Values
|------------------|------------------------------------------------------------------------------------------------------------------------|
|Value             |Label                                                                                                                   |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|age_new        |1 |16 to 24 years                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |25 to 34 years                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |35 to 44 years                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |45 to 54 years                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |5 |55 years and older                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|PROV3          |1 |British Columbia/Territories                                                                                            |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Canadian Prairies                                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Ontario                                                                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |Quebec                                                                                                                  |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |5 |Atlantic Canada                                                                                                         |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|gender         |1 |Man                                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Woman                                                                                                                   |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Other including non-binary, two-spirit, transgender, prefer not to answer and other gender identities                   |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r1           |0 |NO TO: Chronic pain                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Chronic pain                                                                                                            |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r2           |0 |NO TO: Cancer                                                                                                           |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Cancer                                                                                                                  |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r3           |0 |NO TO: Diabetes of all types                                                                                            |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Diabetes of all types                                                                                                   |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r4           |0 |NO TO: Chronic obstructive pulmonary disease (COPD)                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Chronic obstructive pulmonary disease (COPD)                                                                            |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r5           |0 |NO TO: Arthritis                                                                                                        |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Arthritis                                                                                                               |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r6           |0 |NO TO: Cardiovascular disease (CVD) (e.g. coronary heart disease)                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Cardiovascular disease (CVD) (e.g. coronary heart disease)                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r7           |0 |NO TO: Alzheimer’s disease or any other dementia                                                                        |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Alzheimer’s disease or any other dementia                                                                               |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r8           |0 |NO TO: Developmental disability (e.g. intellectual disability, autism)                                                  |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Developmental disability (e.g. intellectual disability, autism)                                                         |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r9           |0 |NO TO: Drug or alcohol dependence                                                                                       |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Drug or alcohol dependence                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r10          |0 |NO TO: Obesity                                                                                                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Obesity                                                                                                                 |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r11          |0 |NO TO: Learning disability (e.g. ADHD)                                                                                  |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Learning disability (e.g. ADHD)                                                                                         |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r12          |0 |NO TO: Emotional, psychological, or mental health conditions (e.g. anxiety, depression, bipolar disorder, substance abus|
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Emotional, psychological, or mental health conditions (e.g. anxiety, depression, bipolar disorder, substance abuse, anor|
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r13          |0 |NO TO: Physical disability                                                                                              |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Physical disability                                                                                                     |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r14          |0 |NO TO: Sensory disability (e.g. hearing or vision loss)                                                                 |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Sensory disability (e.g. hearing or vision loss)                                                                        |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r96          |0 |NO TO: Other                                                                                                            |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Other                                                                                                                   |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r97          |0 |NO TO: I do not have a chronic illness                                                                                  |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |I do not have a chronic illness                                                                                         |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q6r99          |0 |NO TO: Prefer not to answer                                                                                             |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |1 |Prefer not to answer                                                                                                    |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q7             |1 |Yes, I do have primary or joint responsibility for providing care and/or assistance to someone                          |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |No, I do not have primary or joint responsibility for providing care and/or assistance to anyone                        |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q8             |1 |Yes                                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |No                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |98|Don't know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q10            |1 |Yes                                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |No                                                                                                                      |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q12            |1 |Excellent                                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Very good                                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Good                                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |Fair                                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |5 |Poor                                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |99|Prefer not to say                                                                                                       |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q13            |1 |Excellent                                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |Very good                                                                                                               |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |3 |Good                                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |4 |Fair                                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |5 |Poor                                                                                                                    |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |99|Prefer not to say                                                                                                       |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q14_Lr1        |1 |Yes                                                                                                                     |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |2 |No                                                                                                                      |
|               |--|------------------------------------------------------------------------------------------------------------------------|
|               |8 |Don't know                                                                                                              |
|---------------|--|------------------------------------------------------------------------------------------------------------------------|
|Q15_Lr1        |1 |Yes                                                                                                                     |
